$id,$permissions,$createdAt,$updatedAt,org_id,user_id,kind,name,parent_id,is_default,icon,color,created_at
69866edd001bedcf1fb9,"[""read(\""user:6986628c0038f1ae4224\"")"",""update(\""user:6986628c0038f1ae4224\"")"",""delete(\""user:6986628c0038f1ae4224\"")""]",2026-02-06T22:44:45.595+00:00,2026-02-06T22:44:45.595+00:00,69856d49001238acbf3e,6986628c0038f1ae4224,EXPENSE,Comida,null,true,UtensilsCrossed,#e11d48,2026-02-06T22:44:44.864+00:00
69866edd0028361e1df6,"[""read(\""user:6986628c0038f1ae4224\"")"",""update(\""user:6986628c0038f1ae4224\"")"",""delete(\""user:6986628c0038f1ae4224\"")""]",2026-02-06T22:44:45.789+00:00,2026-02-06T22:44:45.789+00:00,69856d49001238acbf3e,6986628c0038f1ae4224,EXPENSE,Transporte,null,true,Car,#2563eb,2026-02-06T22:44:44.864+00:00
69866edd0034d0eeba47,"[""read(\""user:6986628c0038f1ae4224\"")"",""update(\""user:6986628c0038f1ae4224\"")"",""delete(\""user:6986628c0038f1ae4224\"")""]",2026-02-06T22:44:45.998+00:00,2026-02-06T22:44:45.998+00:00,69856d49001238acbf3e,6986628c0038f1ae4224,EXPENSE,Diversión,null,true,Gamepad2,#7c3aed,2026-02-06T22:44:44.864+00:00
69866ede00035b8d6d4c,"[""read(\""user:6986628c0038f1ae4224\"")"",""update(\""user:6986628c0038f1ae4224\"")"",""delete(\""user:6986628c0038f1ae4224\"")""]",2026-02-06T22:44:46.207+00:00,2026-02-06T22:44:46.207+00:00,69856d49001238acbf3e,6986628c0038f1ae4224,EXPENSE,Renta,null,true,Home,#16a34a,2026-02-06T22:44:44.864+00:00
69866ede00104c0db352,"[""read(\""user:6986628c0038f1ae4224\"")"",""update(\""user:6986628c0038f1ae4224\"")"",""delete(\""user:6986628c0038f1ae4224\"")""]",2026-02-06T22:44:46.398+00:00,2026-02-06T22:44:46.398+00:00,69856d49001238acbf3e,6986628c0038f1ae4224,EXPENSE,Gasolina,null,true,Zap,#ea580c,2026-02-06T22:44:44.864+00:00
69866ede001d256627e4,"[""read(\""user:6986628c0038f1ae4224\"")"",""update(\""user:6986628c0038f1ae4224\"")"",""delete(\""user:6986628c0038f1ae4224\"")""]",2026-02-06T22:44:46.631+00:00,2026-02-06T22:44:46.631+00:00,69856d49001238acbf3e,6986628c0038f1ae4224,EXPENSE,Salud,null,true,HeartPulse,#dc2626,2026-02-06T22:44:44.864+00:00
69866ede002a86c4f4e6,"[""read(\""user:6986628c0038f1ae4224\"")"",""update(\""user:6986628c0038f1ae4224\"")"",""delete(\""user:6986628c0038f1ae4224\"")""]",2026-02-06T22:44:46.845+00:00,2026-02-06T22:44:46.845+00:00,69856d49001238acbf3e,6986628c0038f1ae4224,EXPENSE,Entretenimiento,null,true,Gamepad2,#7c3aed,2026-02-06T22:44:44.864+00:00
69866ede003833d36c41,"[""read(\""user:6986628c0038f1ae4224\"")"",""update(\""user:6986628c0038f1ae4224\"")"",""delete(\""user:6986628c0038f1ae4224\"")""]",2026-02-06T22:44:47.129+00:00,2026-02-06T22:44:47.129+00:00,69856d49001238acbf3e,6986628c0038f1ae4224,EXPENSE,Streaming,null,true,Music,#0891b2,2026-02-06T22:44:44.864+00:00
69866edf000d011ccacf,"[""read(\""user:6986628c0038f1ae4224\"")"",""update(\""user:6986628c0038f1ae4224\"")"",""delete(\""user:6986628c0038f1ae4224\"")""]",2026-02-06T22:44:47.370+00:00,2026-02-06T22:44:47.370+00:00,69856d49001238acbf3e,6986628c0038f1ae4224,EXPENSE,Viajes,null,true,Plane,#0d9488,2026-02-06T22:44:44.864+00:00
69866edf00202b7b02ee,"[""read(\""user:6986628c0038f1ae4224\"")"",""update(\""user:6986628c0038f1ae4224\"")"",""delete(\""user:6986628c0038f1ae4224\"")""]",2026-02-06T22:44:47.669+00:00,2026-02-06T22:44:47.669+00:00,69856d49001238acbf3e,6986628c0038f1ae4224,EXPENSE,Café,null,true,Coffee,#ca8a04,2026-02-06T22:44:44.864+00:00
69866edf0033602fabdd,"[""read(\""user:6986628c0038f1ae4224\"")"",""update(\""user:6986628c0038f1ae4224\"")"",""delete(\""user:6986628c0038f1ae4224\"")""]",2026-02-06T22:44:47.979+00:00,2026-02-06T22:44:47.979+00:00,69856d49001238acbf3e,6986628c0038f1ae4224,EXPENSE,Libros,null,true,BookOpen,#65a30d,2026-02-06T22:44:44.864+00:00
69866ee0000181867ce4,"[""read(\""user:6986628c0038f1ae4224\"")"",""update(\""user:6986628c0038f1ae4224\"")"",""delete(\""user:6986628c0038f1ae4224\"")""]",2026-02-06T22:44:48.181+00:00,2026-02-06T22:44:48.181+00:00,69856d49001238acbf3e,6986628c0038f1ae4224,EXPENSE,Regalos,null,true,Gift,#be185d,2026-02-06T22:44:44.864+00:00
69869552003b4a49989b,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-07T01:28:51.363+00:00,2026-02-07T01:28:51.363+00:00,69856d49001238acbf3e,69866490001ebcf9b432,INCOME,Salario,null,true,Wallet,#0d9488,2026-02-07T01:28:50.948+00:00
69869553001b494c8a78,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-07T01:28:51.617+00:00,2026-02-07T01:28:51.617+00:00,69856d49001238acbf3e,69866490001ebcf9b432,INCOME,Otros ingresos,null,true,DollarSign,#0891b2,2026-02-07T01:28:50.948+00:00
69869553002b32a88f63,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-07T01:28:51.842+00:00,2026-02-07T01:28:51.842+00:00,69856d49001238acbf3e,69866490001ebcf9b432,EXPENSE,Comida,null,true,UtensilsCrossed,#e11d48,2026-02-07T01:28:50.948+00:00
69869553003994a9e4fe,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-07T01:28:52.077+00:00,2026-02-07T01:28:52.077+00:00,69856d49001238acbf3e,69866490001ebcf9b432,EXPENSE,Transporte,null,true,Car,#2563eb,2026-02-07T01:28:50.948+00:00
698695540010a744cccf,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-07T01:28:52.699+00:00,2026-02-07T01:28:52.699+00:00,69856d49001238acbf3e,69866490001ebcf9b432,EXPENSE,Diversión,null,true,Gamepad2,#7c3aed,2026-02-07T01:28:50.948+00:00
6986955400359ba721a4,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-07T01:28:52.995+00:00,2026-02-07T01:28:52.995+00:00,69856d49001238acbf3e,69866490001ebcf9b432,EXPENSE,Renta,null,true,Home,#16a34a,2026-02-07T01:28:50.948+00:00
69869555000ab3227f64,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-07T01:28:53.508+00:00,2026-02-07T01:28:53.508+00:00,69856d49001238acbf3e,69866490001ebcf9b432,EXPENSE,Gasolina,null,true,Zap,#ea580c,2026-02-07T01:28:50.948+00:00
6986955500245f1e433a,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-07T01:28:53.746+00:00,2026-02-07T01:28:53.746+00:00,69856d49001238acbf3e,69866490001ebcf9b432,EXPENSE,Salud,null,true,HeartPulse,#dc2626,2026-02-07T01:28:50.948+00:00
698695550033486ecb9d,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-07T01:28:54.135+00:00,2026-02-07T01:28:54.135+00:00,69856d49001238acbf3e,69866490001ebcf9b432,EXPENSE,Entretenimiento,null,true,Gamepad2,#7c3aed,2026-02-07T01:28:50.948+00:00
69869556000cd27f7d58,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-07T01:28:54.357+00:00,2026-02-07T01:28:54.357+00:00,69856d49001238acbf3e,69866490001ebcf9b432,EXPENSE,Streaming,null,true,Music,#0891b2,2026-02-07T01:28:50.948+00:00
69869556001a8d54e22e,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-07T01:28:54.764+00:00,2026-02-07T01:28:54.764+00:00,69856d49001238acbf3e,69866490001ebcf9b432,EXPENSE,Viajes,null,true,Plane,#0d9488,2026-02-07T01:28:50.948+00:00
69869556003402fae43d,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-07T01:28:54.977+00:00,2026-02-07T01:28:54.977+00:00,69856d49001238acbf3e,69866490001ebcf9b432,EXPENSE,Café,null,true,Coffee,#ca8a04,2026-02-07T01:28:50.948+00:00
698695570008c99c6ce0,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-07T01:28:55.295+00:00,2026-02-07T01:28:55.295+00:00,69856d49001238acbf3e,69866490001ebcf9b432,EXPENSE,Libros,null,true,BookOpen,#65a30d,2026-02-07T01:28:50.948+00:00
698695570020a1d577d8,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-07T01:28:55.660+00:00,2026-02-07T01:28:55.660+00:00,69856d49001238acbf3e,69866490001ebcf9b432,EXPENSE,Regalos,null,true,Gift,#be185d,2026-02-07T01:28:50.948+00:00
698794650024821bf515,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-07T19:37:09.904+00:00,2026-02-07T19:37:09.904+00:00,69856d49001238acbf3e,698664a30026681c2b05,INCOME,Salario,null,true,Wallet,#0d9488,2026-02-07T19:37:09.584+00:00
69879465003cda090456,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-07T19:37:10.127+00:00,2026-02-07T19:37:10.127+00:00,69856d49001238acbf3e,698664a30026681c2b05,INCOME,Otros ingresos,null,true,DollarSign,#0891b2,2026-02-07T19:37:09.584+00:00
69879466000c441b4536,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-07T19:37:10.347+00:00,2026-02-07T19:37:10.347+00:00,69856d49001238acbf3e,698664a30026681c2b05,EXPENSE,Comida,null,true,UtensilsCrossed,#e11d48,2026-02-07T19:37:09.584+00:00
6987946600190f6620af,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-07T19:37:10.549+00:00,2026-02-07T19:37:10.549+00:00,69856d49001238acbf3e,698664a30026681c2b05,EXPENSE,Transporte,null,true,Car,#2563eb,2026-02-07T19:37:09.584+00:00
698794660025a75ac7b2,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-07T19:37:10.756+00:00,2026-02-07T19:37:10.756+00:00,69856d49001238acbf3e,698664a30026681c2b05,EXPENSE,Diversión,null,true,Gamepad2,#7c3aed,2026-02-07T19:37:09.584+00:00
6987946600322015d7c3,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-07T19:37:10.957+00:00,2026-02-07T19:37:10.957+00:00,69856d49001238acbf3e,698664a30026681c2b05,EXPENSE,Renta,null,true,Home,#16a34a,2026-02-07T19:37:09.584+00:00
6987946700005fe624ca,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-07T19:37:11.156+00:00,2026-02-07T19:37:11.156+00:00,69856d49001238acbf3e,698664a30026681c2b05,EXPENSE,Gasolina,null,true,Zap,#ea580c,2026-02-07T19:37:09.584+00:00
69879467000ed8278add,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-07T19:37:11.389+00:00,2026-02-07T19:37:11.389+00:00,69856d49001238acbf3e,698664a30026681c2b05,EXPENSE,Salud,null,true,HeartPulse,#dc2626,2026-02-07T19:37:09.584+00:00
69879467001b8366477a,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-07T19:37:11.589+00:00,2026-02-07T19:37:11.589+00:00,69856d49001238acbf3e,698664a30026681c2b05,EXPENSE,Entretenimiento,null,true,Gamepad2,#7c3aed,2026-02-07T19:37:09.584+00:00
6987946700281461115b,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-07T19:37:11.791+00:00,2026-02-07T19:37:11.791+00:00,69856d49001238acbf3e,698664a30026681c2b05,EXPENSE,Streaming,null,true,Music,#0891b2,2026-02-07T19:37:09.584+00:00
698794670034a4004936,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-07T19:37:11.995+00:00,2026-02-07T19:37:11.995+00:00,69856d49001238acbf3e,698664a30026681c2b05,EXPENSE,Viajes,null,true,Plane,#0d9488,2026-02-07T19:37:09.584+00:00
698794680003129d1fda,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-07T19:37:12.196+00:00,2026-02-07T19:37:12.196+00:00,69856d49001238acbf3e,698664a30026681c2b05,EXPENSE,Café,null,true,Coffee,#ca8a04,2026-02-07T19:37:09.584+00:00
69879468000fa29abf30,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-07T19:37:12.397+00:00,2026-02-07T19:37:12.397+00:00,69856d49001238acbf3e,698664a30026681c2b05,EXPENSE,Libros,null,true,BookOpen,#65a30d,2026-02-07T19:37:09.584+00:00
69879468001c49fb0bdb,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-07T19:37:12.594+00:00,2026-02-07T19:37:12.594+00:00,69856d49001238acbf3e,698664a30026681c2b05,EXPENSE,Regalos,null,true,Gift,#be185d,2026-02-07T19:37:09.584+00:00
6989175700084099832f,"[""read(\""user:698915af003163bed625\"")"",""update(\""user:698915af003163bed625\"")"",""delete(\""user:698915af003163bed625\"")""]",2026-02-08T23:08:07.535+00:00,2026-02-08T23:08:07.535+00:00,69858ad4001df83d4aee,698915af003163bed625,INCOME,Salario,null,true,Wallet,#0d9488,2026-02-08T23:08:07.132+00:00
