$id,$permissions,$createdAt,$updatedAt,org_id,user_id,account_id,kind,amount,occurred_at,category_id,note,transfer_account_id,is_recurring,recurrence_period,recurrence_day_of_month,recurrence_interval_months,recurrence_total_occurrences,expense_label,created_at,is_scheduled
698fc9f00036424c7d4a,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-14T01:03:45.226+00:00,2026-02-14T01:03:45.226+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a58d8001ce733833d,INCOME,6263,2026-02-14T01:03:05.629+00:00,698a57ac001b95a7d6b7,null,null,false,null,null,1,null,null,2026-02-14T01:03:44.868+00:00,false
698fcac700332204d414,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-14T01:07:20.042+00:00,2026-02-14T01:07:20.042+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a58d8001ce733833d,EXPENSE,3000,2026-02-14T01:07:08.528+00:00,698fcaaa003357bc99d1,null,null,false,null,null,1,null,DESEO,2026-02-14T01:07:19.818+00:00,false
6990a249002e1d3400d6,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-14T16:26:50.173+00:00,2026-02-14T16:26:50.173+00:00,69856d49001238acbf3e,69866490001ebcf9b432,698695580014f2e36a27,EXPENSE,175,2026-02-14T16:26:30.630+00:00,69869556003402fae43d,Cafe,null,false,null,null,1,null,DESEO,2026-02-14T16:26:49.737+00:00,false
6990d8420011a8206afb,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-14T20:17:06.626+00:00,2026-02-14T20:17:06.626+00:00,69856d49001238acbf3e,69866490001ebcf9b432,698a59450033ef06d55d,INCOME,9071,2026-02-14T20:16:22.873+00:00,69869552003b4a49989b,Quincena,null,false,null,null,1,null,null,2026-02-14T20:17:06.282+00:00,false
6990e901003983c0ad4f,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-14T21:28:34.298+00:00,2026-02-14T21:28:34.298+00:00,69856d49001238acbf3e,698664a30026681c2b05,698794690003ca9d61c8,INCOME,10487,2026-03-02T06:00:00.000+00:00,698794650024821bf515,Transferencia,null,true,MONTHLY,2,1,null,null,2026-02-14T21:28:33.920+00:00,true
6990e935001057b00c4c,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-14T21:29:25.525+00:00,2026-02-14T21:29:25.525+00:00,69856d49001238acbf3e,698664a30026681c2b05,698794690003ca9d61c8,EXPENSE,20,2026-02-14T21:28:50.620+00:00,698794660025a75ac7b2,Limosna,null,false,null,null,1,null,DESEO,2026-02-14T21:29:25.261+00:00,false
6990e959003a738f840b,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-14T21:30:02.147+00:00,2026-02-14T21:30:02.147+00:00,69856d49001238acbf3e,698664a30026681c2b05,698794690003ca9d61c8,EXPENSE,155,2026-02-14T21:29:47.753+00:00,698794680003129d1fda,null,null,false,null,null,1,null,DESEO,2026-02-14T21:30:01.934+00:00,false
6990e9ae0039e306c45b,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-14T21:31:27.073+00:00,2026-02-14T21:31:27.073+00:00,69856d49001238acbf3e,698664a30026681c2b05,698794690003ca9d61c8,EXPENSE,308,2026-02-14T21:31:06.051+00:00,69879466000c441b4536,Alitas,null,false,null,null,1,null,DESEO,2026-02-14T21:31:26.926+00:00,false
699205c9003a9f668566,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-15T17:43:39.170+00:00,2026-02-15T17:43:39.170+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a58d8001ce733833d,EXPENSE,165,2026-02-15T17:43:08.299+00:00,698a57ad00037ef51c3f,Farmacias GDL,null,false,null,null,1,null,NECESIDAD,2026-02-15T17:43:37.937+00:00,false
699205ee0031da31076e,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-15T17:44:15.415+00:00,2026-02-15T17:44:15.415+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a57af003c634d612a,EXPENSE,60,2026-02-15T17:43:57.225+00:00,698a57ad00037ef51c3f,Jugo naranja,null,false,null,null,1,null,DESEO,2026-02-15T17:44:14.797+00:00,false
